variable_current_loop: 1
variable_total_loops: 1
variable_current_application: answer
variable_rtp_use_codec_string: G722,PCMU,PCMA,GSM
variable_rtp_audio_recv_pt: 0
variable_rtp_use_codec_name: PCMU
variable_rtp_use_codec_rate: 8000
variable_rtp_use_codec_ptime: 20
variable_rtp_use_codec_channels: 1
variable_rtp_last_audio_codec_string: PCMU@8000h@20i@1c
variable_read_codec: PCMU
variable_original_read_codec: PCMU
variable_read_rate: 8000
variable_original_read_rate: 8000
variable_write_codec: PCMU
variable_write_rate: 8000
variable_dtmf_type: rfc2833
variable_local_media_ip: 192.168.1.202
variable_local_media_port: 24976
variable_advertised_media_ip: 192.168.1.202
variable_rtp_use_timer_name: soft
variable_rtp_use_pt: 0
variable_rtp_use_ssrc: 1793474721
variable_rtp_2833_send_payload: 101
variable_rtp_2833_recv_payload: 101
variable_remote_media_ip: 192.168.1.90
variable_remote_media_port: 16062
variable_endpoint_disposition: EARLY MEDIA
variable_rtp_local_sdp_str: v=0
o=FreeSWITCH 1589852833 1589852834 IN IP4 192.168.1.202
s=FreeSWITCH
c=IN IP4 192.168.1.202
t=0 0
m=audio 24976 RTP/AVP 0 101
a=rtpmap:0 PCMU/8000
a=rtpmap:101 telephone-event/8000
a=fmtp:101 0-16
a=ptime:20
a=sendrecv



16:43:29.639 Debug ▶ DEBUG Got message content (type: text/event-plain). Searching if we can handle it ...
16:43:29.640 Error ▶ ERROR request uri is empty.
16:43:29.640 Debug ▶ DEBUG Waiting for connection message to be received ...
16:43:29.641 Debug ▶ DEBUG Got message content (type: text/event-plain). Searching if we can handle it ...
16:43:29.641 Debug ▶ DEBUG NEW MESSAGE INCOMING......
Content-Length: 2156
Content-Type: text/event-plain
BODY:
Event-Name: CHANNEL_CALLSTATE
Core-UUID: 54804d26-7e02-11ea-a77c-d18c212b558c
FreeSWITCH-Hostname: container
FreeSWITCH-Switchname: container
FreeSWITCH-IPv4: 192.168.1.202
FreeSWITCH-IPv6: ::1
Event-Date-Local: 2020-05-19 16:43:29
Event-Date-GMT: Tue, 19 May 2020 08:43:29 GMT
Event-Date-Timestamp: 1589877809619920
Event-Calling-File: switch_channel.c
Event-Calling-Function: switch_channel_perform_set_callstate
Event-Calling-Line-Number: 285
Event-Sequence: 644803
Original-Channel-Call-State: EARLY
Channel-Call-State-Number: 4
Channel-State: CS_EXECUTE
Channel-Call-State: ACTIVE
Channel-State-Number: 4
Channel-Name: sofia/internal/80000@192.168.1.202:15288
Unique-ID: d0470cfe-99ac-11ea-bbdf-d18c212b558c
Call-Direction: inbound
Presence-Call-Direction: inbound
Channel-HIT-Dialplan: true
Channel-Presence-ID: 80000@192.168.1.202
Channel-Call-UUID: d0470cfe-99ac-11ea-bbdf-d18c212b558c
Answer-State: answered
Channel-Read-Codec-Name: PCMU
Channel-Read-Codec-Rate: 8000
Channel-Read-Codec-Bit-Rate: 64000
Channel-Write-Codec-Name: PCMU
Channel-Write-Codec-Rate: 8000
Channel-Write-Codec-Bit-Rate: 64000
Caller-Direction: inbound
Caller-Logical-Direction: inbound
Caller-Username: 80000
Caller-Dialplan: XML
Caller-Caller-ID-Name: zhuguan
Caller-Caller-ID-Number: 80000
Caller-Orig-Caller-ID-Name: zhuguan
Caller-Orig-Caller-ID-Number: 80000
Caller-Network-Addr: 192.168.1.90
Caller-ANI: 80000
Caller-Destination-Number: 123456
Caller-Unique-ID: d0470cfe-99ac-11ea-bbdf-d18c212b558c
Caller-Source: mod_sofia
Caller-Context: default
Caller-Channel-Name: sofia/internal/80000@192.168.1.202:15288
Caller-Profile-Index: 1
Caller-Profile-Created-Time: 1589877809579702
Caller-Channel-Created-Time: 1589877809579702
Caller-Channel-Answered-Time: 1589877809619920
Caller-Channel-Progress-Time: 0
Caller-Channel-Progress-Media-Time: 1589877809619920
Caller-Channel-Hangup-Time: 0
Caller-Channel-Transfer-Time: 0
Caller-Channel-Resurrect-Time: 0
Caller-Channel-Bridged-Time: 0
Caller-Channel-Last-Hold: 0
Caller-Channel-Hold-Accum: 0
Caller-Screen-Bit: true
Caller-Privacy-Hide-Name: false
Caller-Privacy-Hide-Number: false


16:43:29.641 Error ▶ ERROR request uri is empty.
16:43:29.641 Debug ▶ DEBUG Waiting for connection message to be received ...
16:43:29.641 Debug ▶ DEBUG NEW MESSAGE INCOMING......
Content-Length: 6465
Content-Type: text/event-plain
BODY:
Event-Name: CHANNEL_EXECUTE_COMPLETE
Core-UUID: 54804d26-7e02-11ea-a77c-d18c212b558c
FreeSWITCH-Hostname: container
FreeSWITCH-Switchname: container
FreeSWITCH-IPv4: 192.168.1.202
FreeSWITCH-IPv6: ::1
Event-Date-Local: 2020-05-19 16:43:29
Event-Date-GMT: Tue, 19 May 2020 08:43:29 GMT
Event-Date-Timestamp: 1589877809619920
Event-Calling-File: switch_core_session.c
Event-Calling-Function: switch_core_session_exec
Event-Calling-Line-Number: 2756
Event-Sequence: 644804
Channel-State: CS_EXECUTE
Channel-Call-State: ACTIVE
Channel-State-Number: 4
Channel-Name: sofia/internal/80000@192.168.1.202:15288
Unique-ID: d0470cfe-99ac-11ea-bbdf-d18c212b558c
Call-Direction: inbound
Presence-Call-Direction: inbound
Channel-HIT-Dialplan: true
Channel-Presence-ID: 80000@192.168.1.202
Channel-Call-UUID: d0470cfe-99ac-11ea-bbdf-d18c212b558c
Answer-State: answered
Channel-Read-Codec-Name: PCMU
Channel-Read-Codec-Rate: 8000
Channel-Read-Codec-Bit-Rate: 64000
Channel-Write-Codec-Name: PCMU
Channel-Write-Codec-Rate: 8000
Channel-Write-Codec-Bit-Rate: 64000
Caller-Direction: inbound
Caller-Logical-Direction: inbound
Caller-Username: 80000
Caller-Dialplan: XML
Caller-Caller-ID-Name: zhuguan
Caller-Caller-ID-Number: 80000
Caller-Orig-Caller-ID-Name: zhuguan
Caller-Orig-Caller-ID-Number: 80000
Caller-Network-Addr: 192.168.1.90
Caller-ANI: 80000
Caller-Destination-Number: 123456
Caller-Unique-ID: d0470cfe-99ac-11ea-bbdf-d18c212b558c
Caller-Source: mod_sofia
Caller-Context: default
Caller-Channel-Name: sofia/internal/80000@192.168.1.202:15288
Caller-Profile-Index: 1
Caller-Profile-Created-Time: 1589877809579702
Caller-Channel-Created-Time: 1589877809579702
Caller-Channel-Answered-Time: 1589877809619920
Caller-Channel-Progress-Time: 0
Caller-Channel-Progress-Media-Time: 1589877809619920
Caller-Channel-Hangup-Time: 0
Caller-Channel-Transfer-Time: 0
Caller-Channel-Resurrect-Time: 0
Caller-Channel-Bridged-Time: 0
Caller-Channel-Last-Hold: 0
Caller-Channel-Hold-Accum: 0
Caller-Screen-Bit: true
Caller-Privacy-Hide-Name: false
Caller-Privacy-Hide-Number: false
variable_direction: inbound
variable_uuid: d0470cfe-99ac-11ea-bbdf-d18c212b558c
variable_session_id: 290
variable_sip_from_user: 80000
variable_sip_from_port: 15288
variable_sip_from_uri: 80000@192.168.1.202:15288
variable_sip_from_host: 192.168.1.202
variable_channel_name: sofia/internal/80000@192.168.1.202:15288
variable_sip_call_id: YTc4ZjM0NDUxNjQ4MjFlZjY1MDI1YmQyYmFhM2M4ZTc.
variable_ep_codec_string: PCMU@8000h@20i@64000b,PCMA@8000h@20i@64000b,GSM@8000h@20i@13200b
variable_sip_local_network_addr: 192.168.1.202
variable_sip_network_ip: 192.168.1.90
variable_sip_network_port: 47440
variable_sip_received_ip: 192.168.1.90
variable_sip_received_port: 47440
variable_sip_via_protocol: udp
variable_sip_authorized: true
variable_sip_acl_authed_by: domains
variable_sip_from_user_stripped: 80000
variable_sip_from_tag: 767e4552
variable_sofia_profile_name: internal
variable_recovery_profile_name: internal
variable_sip_full_via: SIP/2.0/UDP 192.168.1.90:47440;branch=z9hG4bK-d8754z-1f12c01b9862cc76-1---d8754z-;rport=47440
variable_sip_from_display: zhuguan
variable_sip_full_from: "zhuguan" <sip:80000@192.168.1.202:15288>;tag=767e4552
variable_sip_to_display: 123456
variable_sip_full_to: "123456" <sip:123456@192.168.1.202:15288>
variable_sip_req_user: 123456
variable_sip_req_port: 15288
variable_sip_req_uri: 123456@192.168.1.202:15288
variable_sip_req_host: 192.168.1.202
variable_sip_to_user: 123456
variable_sip_to_port: 15288
variable_sip_to_uri: 123456@192.168.1.202:15288
variable_sip_to_host: 192.168.1.202
variable_sip_contact_user: 80000
variable_sip_contact_port: 47440
variable_sip_contact_uri: 80000@192.168.1.90:47440
variable_sip_contact_host: 192.168.1.90
variable_sip_user_agent: eyeBeam release 1100l stamp 46320
variable_sip_via_host: 192.168.1.90
variable_sip_via_port: 47440
variable_sip_via_rport: 47440
variable_max_forwards: 70
variable_presence_id: 80000@192.168.1.202
variable_switch_r_sdp: v=0
o=- 1 2 IN IP4 192.168.1.90
s=CounterPath eyeBeam 1.5
c=IN IP4 192.168.1.90
t=0 0
m=audio 16062 RTP/AVP 107 100 106 6 0 105 8 18 3 5 101
a=rtpmap:107 BV32/16000
a=rtpmap:100 SPEEX/16000
a=rtpmap:106 SPEEX-FEC/16000
a=rtpmap:105 SPEEX-FEC/8000
a=rtpmap:18 G729/8000
a=fmtp:18 annexb=yes
a=rtpmap:101 telephone-event/8000
a=fmtp:101 0-15
a=alt:1 3 : 3Kvhd3aT Fqtqws4d 192.168.1.90 16062
a=alt:2 2 : Kwq7sOgs CUuWj+oU 192.168.17.1 16062
a=alt:3 1 : UIy331U9 02SsHo2M 192.168.61.1 16062
a=x-rtp-session-id:BA74E2F835D54DC08D78E39E0BBCF3CE

variable_DP_MATCH: ARRAY::123456|:123456
variable_call_uuid: d0470cfe-99ac-11ea-bbdf-d18c212b558c
variable_open: true
variable_socket_host: 127.0.0.1
variable_current_loop: 1
variable_total_loops: 1
variable_current_application: answer
variable_rtp_use_codec_string: G722,PCMU,PCMA,GSM
variable_rtp_audio_recv_pt: 0
variable_rtp_use_codec_name: PCMU
variable_rtp_use_codec_rate: 8000
variable_rtp_use_codec_ptime: 20
variable_rtp_use_codec_channels: 1
variable_rtp_last_audio_codec_string: PCMU@8000h@20i@1c
variable_read_codec: PCMU
variable_original_read_codec: PCMU
variable_read_rate: 8000
variable_original_read_rate: 8000
variable_write_codec: PCMU
variable_write_rate: 8000
variable_dtmf_type: rfc2833
variable_local_media_ip: 192.168.1.202
variable_local_media_port: 24976
variable_advertised_media_ip: 192.168.1.202
variable_rtp_use_timer_name: soft
variable_rtp_use_pt: 0
variable_rtp_use_ssrc: 1793474721
variable_rtp_2833_send_payload: 101
variable_rtp_2833_recv_payload: 101
variable_remote_media_ip: 192.168.1.90
variable_remote_media_port: 16062
variable_rtp_local_sdp_str: v=0
o=FreeSWITCH 1589852833 1589852834 IN IP4 192.168.1.202
s=FreeSWITCH
c=IN IP4 192.168.1.202
t=0 0
m=audio 24976 RTP/AVP 0 101
a=rtpmap:0 PCMU/8000
a=rtpmap:101 telephone-event/8000
a=fmtp:101 0-16
a=ptime:20
a=sendrecv

variable_endpoint_disposition: ANSWER
Application: answer
Application-Response: _none_
Application-UUID: d04a7f42-99ac-11ea-bbe3-d18c212b558c


16:43:29.642 Error ▶ ERROR request uri is empty.
16:43:29.642 Debug ▶ DEBUG Waiting for connection message to be received ...
16:43:39.245 Debug ▶ DEBUG Got message content (type: text/event-plain). Searching if we can handle it ...
16:43:39.245 Debug ▶ DEBUG Got message content (type: text/event-plain). Searching if we can handle it ...
16:43:39.246 Debug ▶ DEBUG NEW MESSAGE INCOMING......
Content-Length: 7204
Content-Type: text/event-plain
BODY:
Event-Name: CHANNEL_EXECUTE_COMPLETE
Core-UUID: 54804d26-7e02-11ea-a77c-d18c212b558c
FreeSWITCH-Hostname: container
FreeSWITCH-Switchname: container
FreeSWITCH-IPv4: 192.168.1.202
FreeSWITCH-IPv6: ::1
Event-Date-Local: 2020-05-19 16:43:39
Event-Date-GMT: Tue, 19 May 2020 08:43:39 GMT
Event-Date-Timestamp: 1589877819239707
Event-Calling-File: switch_core_session.c
Event-Calling-Function: switch_core_session_exec
Event-Calling-Line-Number: 2756
Event-Sequence: 644813
Channel-State: CS_EXECUTE
Channel-Call-State: ACTIVE
Channel-State-Number: 10
Channel-Name: sofia/internal/80000@192.168.1.202:15288
Unique-ID: d0470cfe-99ac-11ea-bbdf-d18c212b558c
Call-Direction: inbound
Presence-Call-Direction: inbound
Channel-HIT-Dialplan: true
Channel-Presence-ID: 80000@192.168.1.202
Channel-Call-UUID: d0470cfe-99ac-11ea-bbdf-d18c212b558c
Answer-State: hangup
Hangup-Cause: NORMAL_CLEARING
Channel-Read-Codec-Name: PCMU
Channel-Read-Codec-Rate: 8000
Channel-Read-Codec-Bit-Rate: 64000
Channel-Write-Codec-Name: PCMU
Channel-Write-Codec-Rate: 8000
Channel-Write-Codec-Bit-Rate: 64000
Caller-Direction: inbound
Caller-Logical-Direction: inbound
Caller-Username: 80000
Caller-Dialplan: XML
Caller-Caller-ID-Name: zhuguan
Caller-Caller-ID-Number: 80000
Caller-Orig-Caller-ID-Name: zhuguan
Caller-Orig-Caller-ID-Number: 80000
Caller-Network-Addr: 192.168.1.90
Caller-ANI: 80000
Caller-Destination-Number: 123456
Caller-Unique-ID: d0470cfe-99ac-11ea-bbdf-d18c212b558c
Caller-Source: mod_sofia
Caller-Context: default
Caller-Channel-Name: sofia/internal/80000@192.168.1.202:15288
Caller-Profile-Index: 1
Caller-Profile-Created-Time: 1589877809579702
Caller-Channel-Created-Time: 1589877809579702
Caller-Channel-Answered-Time: 1589877809619920
Caller-Channel-Progress-Time: 0
Caller-Channel-Progress-Media-Time: 1589877809619920
Caller-Channel-Hangup-Time: 0
Caller-Channel-Transfer-Time: 0
Caller-Channel-Resurrect-Time: 0
Caller-Channel-Bridged-Time: 0
Caller-Channel-Last-Hold: 0
Caller-Channel-Hold-Accum: 0
Caller-Screen-Bit: true
Caller-Privacy-Hide-Name: false
Caller-Privacy-Hide-Number: false
variable_direction: inbound
variable_uuid: d0470cfe-99ac-11ea-bbdf-d18c212b558c
variable_session_id: 290
variable_sip_from_user: 80000
variable_sip_from_port: 15288
variable_sip_from_uri: 80000@192.168.1.202:15288
variable_sip_from_host: 192.168.1.202
variable_channel_name: sofia/internal/80000@192.168.1.202:15288
variable_ep_codec_string: PCMU@8000h@20i@64000b,PCMA@8000h@20i@64000b,GSM@8000h@20i@13200b
variable_sip_local_network_addr: 192.168.1.202
variable_sip_network_ip: 192.168.1.90
variable_sip_network_port: 47440
variable_sip_received_ip: 192.168.1.90
variable_sip_received_port: 47440
variable_sip_via_protocol: udp
variable_sip_authorized: true
variable_sip_acl_authed_by: domains
variable_sip_from_user_stripped: 80000
variable_sofia_profile_name: internal
variable_recovery_profile_name: internal
variable_sip_req_user: 123456
variable_sip_req_port: 15288
variable_sip_req_uri: 123456@192.168.1.202:15288
variable_sip_req_host: 192.168.1.202
variable_sip_to_user: 123456
variable_sip_to_port: 15288
variable_sip_to_uri: 123456@192.168.1.202:15288
variable_sip_to_host: 192.168.1.202
variable_sip_contact_user: 80000
variable_sip_contact_port: 47440
variable_sip_contact_uri: 80000@192.168.1.90:47440
variable_sip_contact_host: 192.168.1.90
variable_sip_via_host: 192.168.1.90
variable_sip_via_port: 47440
variable_sip_via_rport: 47440
variable_max_forwards: 70
variable_presence_id: 80000@192.168.1.202
variable_switch_r_sdp: v=0
o=- 1 2 IN IP4 192.168.1.90
s=CounterPath eyeBeam 1.5
c=IN IP4 192.168.1.90
t=0 0
m=audio 16062 RTP/AVP 107 100 106 6 0 105 8 18 3 5 101
a=rtpmap:107 BV32/16000
a=rtpmap:100 SPEEX/16000
a=rtpmap:106 SPEEX-FEC/16000
a=rtpmap:105 SPEEX-FEC/8000
a=rtpmap:18 G729/8000
a=fmtp:18 annexb=yes
a=rtpmap:101 telephone-event/8000
a=fmtp:101 0-15
a=alt:1 3 : 3Kvhd3aT Fqtqws4d 192.168.1.90 16062
a=alt:2 2 : Kwq7sOgs CUuWj+oU 192.168.17.1 16062
a=alt:3 1 : UIy331U9 02SsHo2M 192.168.61.1 16062
a=x-rtp-session-id:BA74E2F835D54DC08D78E39E0BBCF3CE

variable_DP_MATCH: ARRAY::123456|:123456
variable_call_uuid: d0470cfe-99ac-11ea-bbdf-d18c212b558c
variable_open: true
variable_socket_host: 127.0.0.1
variable_rtp_use_codec_string: G722,PCMU,PCMA,GSM
variable_rtp_audio_recv_pt: 0
variable_rtp_use_codec_name: PCMU
variable_rtp_use_codec_rate: 8000
variable_rtp_use_codec_ptime: 20
variable_rtp_use_codec_channels: 1
variable_rtp_last_audio_codec_string: PCMU@8000h@20i@1c
variable_read_codec: PCMU
variable_original_read_codec: PCMU
variable_read_rate: 8000
variable_original_read_rate: 8000
variable_write_codec: PCMU
variable_write_rate: 8000
variable_dtmf_type: rfc2833
variable_local_media_ip: 192.168.1.202
variable_local_media_port: 24976
variable_advertised_media_ip: 192.168.1.202
variable_rtp_use_timer_name: soft
variable_rtp_use_pt: 0
variable_rtp_use_ssrc: 1793474721
variable_rtp_2833_send_payload: 101
variable_rtp_2833_recv_payload: 101
variable_remote_media_ip: 192.168.1.90
variable_remote_media_port: 16062
variable_rtp_local_sdp_str: v=0
o=FreeSWITCH 1589852833 1589852834 IN IP4 192.168.1.202
s=FreeSWITCH
c=IN IP4 192.168.1.202
t=0 0
m=audio 24976 RTP/AVP 0 101
a=rtpmap:0 PCMU/8000
a=rtpmap:101 telephone-event/8000
a=fmtp:101 0-16
a=ptime:20
a=sendrecv

variable_endpoint_disposition: ANSWER
variable_current_loop: 1
variable_total_loops: 1
variable_current_application_data: 1 1 3 3000 # /home/voices/rings/pbx/ivr_first.wav /home/voices/rings/common/input_error.wav foo_dtmf_digits \d 3000
variable_current_application: play_and_get_digits
variable_sip_to_tag: eaXHSF31mrjQK
variable_sip_from_tag: 767e4552
variable_sip_cseq: 1
variable_sip_call_id: YTc4ZjM0NDUxNjQ4MjFlZjY1MDI1YmQyYmFhM2M4ZTc.
variable_sip_full_via: SIP/2.0/UDP 192.168.1.90:47440;branch=z9hG4bK-d8754z-d345987ecc264056-1---d8754z-;rport=47440
variable_sip_from_display: zhuguan
variable_sip_full_from: "zhuguan" <sip:80000@192.168.1.202:15288>;tag=767e4552
variable_sip_to_display: 123456
variable_sip_full_to: "123456" <sip:123456@192.168.1.202:15288>;tag=eaXHSF31mrjQK
variable_sip_term_status: 200
variable_proto_specific_hangup_cause: sip:200
variable_sip_term_cause: 16
variable_sip_user_agent: eyeBeam release 1100l stamp 46320
variable_sip_hangup_disposition: recv_bye
variable_playback_last_offset_pos: 7200
variable_playback_seconds: 2
variable_playback_ms: 2048
variable_playback_samples: 16384
Application: play_and_get_digits
Application-Data: 1 1 3 3000 # /home/voices/rings/pbx/ivr_first.wav /home/voices/rings/common/input_error.wav foo_dtmf_digits \d 3000
Application-Response: _none_
Application-UUID: d04af9ae-99ac-11ea-bbe4-d18c212b558c


16:43:39.246 Error ▶ ERROR request uri is empty.
16:43:39.246 Debug ▶ DEBUG Waiting for connection message to be received ...
16:43:39.246 Debug ▶ DEBUG NEW MESSAGE INCOMING......
Content-Length: 7036
Content-Type: text/event-plain
BODY:
Event-Name: CHANNEL_EXECUTE_COMPLETE
Core-UUID: 54804d26-7e02-11ea-a77c-d18c212b558c
FreeSWITCH-Hostname: container
FreeSWITCH-Switchname: container
FreeSWITCH-IPv4: 192.168.1.202
FreeSWITCH-IPv6: ::1
Event-Date-Local: 2020-05-19 16:43:39
Event-Date-GMT: Tue, 19 May 2020 08:43:39 GMT
Event-Date-Timestamp: 1589877819239707
Event-Calling-File: switch_core_session.c
Event-Calling-Function: switch_core_session_exec
Event-Calling-Line-Number: 2756
Event-Sequence: 644816
Channel-State: CS_EXECUTE
Channel-Call-State: ACTIVE
Channel-State-Number: 10
Channel-Name: sofia/internal/80000@192.168.1.202:15288
Unique-ID: d0470cfe-99ac-11ea-bbdf-d18c212b558c
Call-Direction: inbound
Presence-Call-Direction: inbound
Channel-HIT-Dialplan: true
Channel-Presence-ID: 80000@192.168.1.202
Channel-Call-UUID: d0470cfe-99ac-11ea-bbdf-d18c212b558c
Answer-State: hangup
Hangup-Cause: NORMAL_CLEARING
Channel-Read-Codec-Name: PCMU
Channel-Read-Codec-Rate: 8000
Channel-Read-Codec-Bit-Rate: 64000
Channel-Write-Codec-Name: PCMU
Channel-Write-Codec-Rate: 8000
Channel-Write-Codec-Bit-Rate: 64000
Caller-Direction: inbound
Caller-Logical-Direction: inbound
Caller-Username: 80000
Caller-Dialplan: XML
Caller-Caller-ID-Name: zhuguan
Caller-Caller-ID-Number: 80000
Caller-Orig-Caller-ID-Name: zhuguan
Caller-Orig-Caller-ID-Number: 80000
Caller-Network-Addr: 192.168.1.90
Caller-ANI: 80000
Caller-Destination-Number: 123456
Caller-Unique-ID: d0470cfe-99ac-11ea-bbdf-d18c212b558c
Caller-Source: mod_sofia
Caller-Context: default
Caller-Channel-Name: sofia/internal/80000@192.168.1.202:15288
Caller-Profile-Index: 1
Caller-Profile-Created-Time: 1589877809579702
Caller-Channel-Created-Time: 1589877809579702
Caller-Channel-Answered-Time: 1589877809619920
Caller-Channel-Progress-Time: 0
Caller-Channel-Progress-Media-Time: 1589877809619920
Caller-Channel-Hangup-Time: 0
Caller-Channel-Transfer-Time: 0
Caller-Channel-Resurrect-Time: 0
Caller-Channel-Bridged-Time: 0
Caller-Channel-Last-Hold: 0
Caller-Channel-Hold-Accum: 0
Caller-Screen-Bit: true
Caller-Privacy-Hide-Name: false
Caller-Privacy-Hide-Number: false
variable_direction: inbound
variable_uuid: d0470cfe-99ac-11ea-bbdf-d18c212b558c
variable_session_id: 290
variable_sip_from_user: 80000
variable_sip_from_port: 15288
variable_sip_from_uri: 80000@192.168.1.202:15288
variable_sip_from_host: 192.168.1.202
variable_channel_name: sofia/internal/80000@192.168.1.202:15288
variable_ep_codec_string: PCMU@8000h@20i@64000b,PCMA@8000h@20i@64000b,GSM@8000h@20i@13200b
variable_sip_local_network_addr: 192.168.1.202
variable_sip_network_ip: 192.168.1.90
variable_sip_network_port: 47440
variable_sip_received_ip: 192.168.1.90
variable_sip_received_port: 47440
variable_sip_via_protocol: udp
variable_sip_authorized: true
variable_sip_acl_authed_by: domains
variable_sip_from_user_stripped: 80000
variable_sofia_profile_name: internal
variable_recovery_profile_name: internal
variable_sip_req_user: 123456
variable_sip_req_port: 15288
variable_sip_req_uri: 123456@192.168.1.202:15288
variable_sip_req_host: 192.168.1.202
variable_sip_to_user: 123456
variable_sip_to_port: 15288
variable_sip_to_uri: 123456@192.168.1.202:15288
variable_sip_to_host: 192.168.1.202
variable_sip_contact_user: 80000
variable_sip_contact_port: 47440
variable_sip_contact_uri: 80000@192.168.1.90:47440
variable_sip_contact_host: 192.168.1.90
variable_sip_via_host: 192.168.1.90
variable_sip_via_port: 47440
variable_sip_via_rport: 47440
variable_max_forwards: 70
variable_presence_id: 80000@192.168.1.202
variable_switch_r_sdp: v=0
o=- 1 2 IN IP4 192.168.1.90
s=CounterPath eyeBeam 1.5
c=IN IP4 192.168.1.90
t=0 0
m=audio 16062 RTP/AVP 107 100 106 6 0 105 8 18 3 5 101
a=rtpmap:107 BV32/16000
a=rtpmap:100 SPEEX/16000
a=rtpmap:106 SPEEX-FEC/16000
a=rtpmap:105 SPEEX-FEC/8000
a=rtpmap:18 G729/8000
a=fmtp:18 annexb=yes
a=rtpmap:101 telephone-event/8000
a=fmtp:101 0-15
a=alt:1 3 : 3Kvhd3aT Fqtqws4d 192.168.1.90 16062
a=alt:2 2 : Kwq7sOgs CUuWj+oU 192.168.17.1 16062
a=alt:3 1 : UIy331U9 02SsHo2M 192.168.61.1 16062
a=x-rtp-session-id:BA74E2F835D54DC08D78E39E0BBCF3CE

variable_DP_MATCH: ARRAY::123456|:123456
variable_call_uuid: d0470cfe-99ac-11ea-bbdf-d18c212b558c
variable_open: true
variable_socket_host: 127.0.0.1
variable_rtp_use_codec_string: G722,PCMU,PCMA,GSM
variable_rtp_audio_recv_pt: 0
variable_rtp_use_codec_name: PCMU
variable_rtp_use_codec_rate: 8000
variable_rtp_use_codec_ptime: 20
variable_rtp_use_codec_channels: 1
variable_rtp_last_audio_codec_string: PCMU@8000h@20i@1c
variable_read_codec: PCMU
variable_original_read_codec: PCMU
variable_read_rate: 8000
variable_original_read_rate: 8000
variable_write_codec: PCMU
variable_write_rate: 8000
variable_dtmf_type: rfc2833
variable_local_media_ip: 192.168.1.202
variable_local_media_port: 24976
variable_advertised_media_ip: 192.168.1.202
variable_rtp_use_timer_name: soft
variable_rtp_use_pt: 0
variable_rtp_use_ssrc: 1793474721
variable_rtp_2833_send_payload: 101
variable_rtp_2833_recv_payload: 101
variable_remote_media_ip: 192.168.1.90
variable_remote_media_port: 16062
variable_rtp_local_sdp_str: v=0
o=FreeSWITCH 1589852833 1589852834 IN IP4 192.168.1.202
s=FreeSWITCH
c=IN IP4 192.168.1.202
t=0 0
m=audio 24976 RTP/AVP 0 101
a=rtpmap:0 PCMU/8000
a=rtpmap:101 telephone-event/8000
a=fmtp:101 0-16
a=ptime:20
a=sendrecv

variable_endpoint_disposition: ANSWER
variable_current_application_data: 1 1 3 3000 # /home/voices/rings/pbx/ivr_first.wav /home/voices/rings/common/input_error.wav foo_dtmf_digits \d 3000
variable_current_application: play_and_get_digits
variable_sip_to_tag: eaXHSF31mrjQK
variable_sip_from_tag: 767e4552
variable_sip_cseq: 1
variable_sip_call_id: YTc4ZjM0NDUxNjQ4MjFlZjY1MDI1YmQyYmFhM2M4ZTc.
variable_sip_full_via: SIP/2.0/UDP 192.168.1.90:47440;branch=z9hG4bK-d8754z-d345987ecc264056-1---d8754z-;rport=47440
variable_sip_from_display: zhuguan
variable_sip_full_from: "zhuguan" <sip:80000@192.168.1.202:15288>;tag=767e4552
variable_sip_to_display: 123456
variable_sip_full_to: "123456" <sip:123456@192.168.1.202:15288>;tag=eaXHSF31mrjQK
variable_sip_term_status: 200
variable_proto_specific_hangup_cause: sip:200
variable_sip_term_cause: 16
variable_sip_user_agent: eyeBeam release 1100l stamp 46320
variable_sip_hangup_disposition: recv_bye
variable_playback_last_offset_pos: 7200
variable_playback_seconds: 2
variable_playback_ms: 2048
variable_playback_samples: 16384
Application: socket
Application-Data: 127.0.0.1:8084 async full
Application-Response: _none_
Application-UUID: d0473594-99ac-11ea-bbe2-d18c212b558c


16:43:39.247 Debug ▶ DEBUG Got message content (type: text/event-plain). Searching if we can handle it ...
16:43:39.247 Error ▶ ERROR request uri is empty.
16:43:39.247 Debug ▶ DEBUG Waiting for connection message to be received ...
16:43:39.247 Debug ▶ DEBUG Got message content (type: text/disconnect-notice). Searching if we can handle it ...
16:43:39.247 Debug ▶ DEBUG Message (header: Content-Type) -> (value: [text/disconnect-notice])
16:43:39.247 Debug ▶ DEBUG Message (header: Controlled-Session-Uuid) -> (value: [d0470cfe-99ac-11ea-bbdf-d18c212b558c])
16:43:39.247 Debug ▶ DEBUG Message (header: Content-Disposition) -> (value: [disconnect])
16:43:39.247 Debug ▶ DEBUG NEW MESSAGE INCOMING......
Content-Length: 2200
Content-Type: text/event-plain
16:43:39.247 Debug ▶ DEBUG Message (header: Content-Length) -> (value: [67])
BODY:
Event-Name: CHANNEL_CALLSTATE
Core-UUID: 54804d26-7e02-11ea-a77c-d18c212b558c
FreeSWITCH-Hostname: container
FreeSWITCH-Switchname: container
FreeSWITCH-IPv4: 192.168.1.202
FreeSWITCH-IPv6: ::1
Event-Date-Local: 2020-05-19 16:43:39
Event-Date-GMT: Tue, 19 May 2020 08:43:39 GMT
Event-Date-Timestamp: 1589877819239707
Event-Calling-File: switch_channel.c
Event-Calling-Function: switch_channel_perform_set_callstate
Event-Calling-Line-Number: 285
